Module	Section	Sample Name	Source
FastQC	all_sections	SRR13060060_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060060_1_fastqc.zip
FastQC	all_sections	SRR13060060_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060060_2_fastqc.zip
FastQC	all_sections	SRR13060061_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060061_1_fastqc.zip
FastQC	all_sections	SRR13060061_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060061_2_fastqc.zip
FastQC	all_sections	SRR13060062_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060062_1_fastqc.zip
FastQC	all_sections	SRR13060062_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060062_2_fastqc.zip
FastQC	all_sections	SRR13060065_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060065_1_fastqc.zip
FastQC	all_sections	SRR13060065_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060065_2_fastqc.zip
FastQC	all_sections	SRR13060066_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060066_1_fastqc.zip
FastQC	all_sections	SRR13060066_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060066_2_fastqc.zip
FastQC	all_sections	SRR13060067_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060067_1_fastqc.zip
FastQC	all_sections	SRR13060067_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060067_2_fastqc.zip
FastQC	all_sections	SRR13060068_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060068_1_fastqc.zip
FastQC	all_sections	SRR13060068_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060068_2_fastqc.zip
FastQC	all_sections	SRR13060069_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060069_1_fastqc.zip
FastQC	all_sections	SRR13060069_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060069_2_fastqc.zip
FastQC	all_sections	SRR13060070_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060070_1_fastqc.zip
FastQC	all_sections	SRR13060070_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060070_2_fastqc.zip
FastQC	all_sections	SRR13060071_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060071_1_fastqc.zip
FastQC	all_sections	SRR13060071_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060071_2_fastqc.zip
FastQC	all_sections	SRR13060072_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060072_1_fastqc.zip
FastQC	all_sections	SRR13060072_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060072_2_fastqc.zip
FastQC	all_sections	SRR13060073_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060073_1_fastqc.zip
FastQC	all_sections	SRR13060073_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060073_2_fastqc.zip
FastQC	all_sections	SRR13060074_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060074_1_fastqc.zip
FastQC	all_sections	SRR13060074_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060074_2_fastqc.zip
FastQC	all_sections	SRR13060076_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060076_1_fastqc.zip
FastQC	all_sections	SRR13060076_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060076_2_fastqc.zip
FastQC	all_sections	SRR13060077_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060077_1_fastqc.zip
FastQC	all_sections	SRR13060077_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060077_2_fastqc.zip
FastQC	all_sections	SRR13060078_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060078_1_fastqc.zip
